name,Z,A,m,error
As,33,76,75.922392549,9.91e-07
As,33,77,76.920647457,1.866e-06
As,33,78,77.92182736,1.0567e-05
As,33,79,78.920948011,5.842e-06
As,33,80,79.922520623,1.6831e-05
As,33,81,80.922132256,2.868e-06
As,33,82,81.924741236,4.603e-06
As,33,83,82.925206904,3.004e-06
As,33,84,83.929303294,3.404e-06
As,33,85,84.932163663,3.304e-06
As,33,86,85.936701536,3.703e-06
As,33,87,86.940291721,3.204e-06
As,33,88,87.94537,0.00043
As,33,89,88.94961,0.00054
As,33,90,89.95563,0.00064
As,33,91,90.96039,0.00064
As,33,92,91.96674,0.00075
Se,34,64,63.97109,0.00054
Se,34,65,64.96466,0.00064
Se,34,66,65.95521,0.00032
Se,34,67,66.949994,7.2e-05
Se,34,68,67.941825215,5.4e-07
Se,34,69,68.939558583,3.6701e-05
Se,34,70,69.933515523,1.7e-06
Se,34,71,70.932209433,3e-06
Se,34,72,71.927140507,2.1e-06
Se,34,73,72.926755005,7.973e-06
Se,34,74,73.922476448,3.37e-07
Se,34,75,74.922523382,3.29e-07
Se,34,76,75.919213793,8e-08
Se,34,77,76.919914243,1.03e-07
Se,34,78,77.917309368,2.1e-07
Se,34,79,78.918499375,2.54e-07
Se,34,80,79.916521349,1.578e-06
Se,34,81,80.917992553,1.623e-06
Se,34,82,81.916699401,1.661e-06
Se,34,83,82.919118473,3.623e-06
Se,34,84,83.918466794,2.106e-06
Se,34,85,84.922260763,2.805e-06
Se,34,86,85.924311736,2.705e-06
Se,34,87,86.928688621,2.406e-06
Se,34,88,87.931417494,3.604e-06
Se,34,89,88.936669063,4.003e-06
Se,34,90,89.93996,0.00043
Se,34,91,90.94596,0.00054
Se,34,92,91.94984,0.00064
Se,34,93,92.95629,0.00086
Se,34,94,93.96049,0.00086
Br,35,68,67.95842,0.00033
Br,35,69,68.950133,0.000107
Br,35,70,69.944792323,1.6e-05
Br,35,71,70.939342155,5.799e-06
Br,35,72,71.936588565,7.2e-06
Br,35,73,72.931671449,7.8e-06
Br,35,74,73.929913629,6.8e-06
Br,35,75,74.925810399,4.6e-06
Br,35,76,75.924541666,1.0007e-05
Br,35,77,76.921379287,3.018e-06
Br,35,78,77.921145983,3.843e-06
Br,35,79,78.918337165,1.619e-06
Br,35,80,79.918529374,1.612e-06
Br,35,81,80.916289757,1.378e-06
Br,35,82,81.916803313,1.373e-06
Br,35,83,82.915183109,5.396e-06
Br,35,84,83.916489708,3.2206e-05
Br,35,85,84.915645763,3.304e-06
Br,35,86,85.918805436,3.304e-06
Br,35,87,86.920674021,3.404e-06
Br,35,88,87.924083294,3.404e-06
Br,35,89,88.926704563,3.504e-06
Br,35,90,89.931292853,3.604e-06
Br,35,91,90.934398621,3.803e-06
Br,35,92,91.9396316,7.202e-06
Br,35,93,92.94326,0.00021
Br,35,94,93.9489,0.00043
Br,35,95,94.95287,0.00054
Br,35,96,95.95883,0.00064
Br,35,97,96.96295,0.00086
Kr,36,69,68.96518,0.00043
Kr,36,70,69.955384,0.000408
Kr,36,71,70.950265696,0.000138238
Kr,36,72,71.942092407,8.6e-06
Kr,36,73,72.939289195,7.061e-06
Kr,36,74,73.933084374,2.189e-06
Kr,36,75,74.930945746,8.7e-06
Kr,36,76,75.925910143,4.314e-06
Kr,36,77,76.92467,2.1e-06
Kr,36,78,77.920364951,7.56e-07
Kr,36,79,78.920082509,3.927e-06
Kr,36,80,79.916378898,9e-07
Kr,36,81,80.916591256,1.454e-06
Kr,36,82,81.91348275,9.45e-07
Kr,36,83,82.914127143,3.21e-07
Kr,36,84,83.91149772821,4.42e-09
Kr,36,85,84.912527262,2.147e-06
Kr,36,86,85.910610627,4.07e-09
Kr,36,87,86.91335476,2.64e-07
Kr,36,88,87.914447881,2.8e-06
Kr,36,89,88.917835451,2.3e-06
Kr,36,90,89.919527931,2e-06
Kr,36,91,90.923806311,2.4e-06
Kr,36,92,91.926173095,2.9e-06
Kr,36,93,92.931147175,2.7e-06
Kr,36,94,93.934140455,1.3e-05
Kr,36,95,94.939710924,2e-05
Kr,36,96,95.943016618,2.2e-05
Kr,36,97,96.949088785,0.00014
Kr,36,98,97.95227,0.00054
Kr,36,99,98.95839,0.00054
Kr,36,100,99.96225,0.00054
Rb,37,72,71.95908,0.00054
Rb,37,73,72.950529,0.000108
Rb,37,74,73.944264833,3.924e-06
Rb,37,75,74.938573246,1.7e-06
Rb,37,76,75.935074116,1.249e-06
Rb,37,77,76.9304016,1.4e-06
Rb,37,78,77.92814098,8e-06
Rb,37,79,78.923989864,2.3e-06
Rb,37,80,79.922516444,2e-06
Rb,37,81,80.918994131,5.266e-06
Rb,37,82,81.918209024,3.23e-06
Rb,37,83,82.915114183,2.5e-06
Rb,37,84,83.91437807,3.17e-06
Rb,37,85,84.911789738,5.35e-09
Rb,37,86,85.911167425,2.13e-07
Rb,37,87,86.909180531,6e-09
Rb,37,88,87.911315594,1.71e-07
Rb,37,89,88.912278239,5.863e-06
Rb,37,90,89.914798243,7.008e-06
Rb,37,91,90.916535717,8.664e-06
Rb,37,92,91.919728307,6.584e-06
Rb,37,93,92.922039131,8.407e-06
Rb,37,94,93.926395669,3.656e-06
Rb,37,95,94.929259399,2.171e-05
Rb,37,96,95.93413338,3.599e-06
Rb,37,97,96.93717812,5.695e-06
Rb,37,98,97.941995424,5.3738e-05
Rb,37,99,98.945012669,0.000120179
Rb,37,100,99.95003,0.00021
Rb,37,101,100.953864,0.000231
Rb,37,102,101.95932,0.00032
Sr,38,73,72.9657,0.00043
Sr,38,74,73.95617,0.000107
Sr,38,75,74.949952814,0.000236185
Sr,38,76,75.941762761,3.7e-05
Sr,38,77,76.937945455,8.5e-06
Sr,38,78,77.93217998,8e-06
Sr,38,79,78.929707664,9e-06
Sr,38,80,79.924517516,3.718e-06
Sr,38,81,80.923211395,3.358e-06
Sr,38,82,81.918399944,6.432e-06
Sr,38,83,82.917554374,7.336e-06
Sr,38,84,83.913419385,1.349e-06
Sr,38,85,84.912932077,3.02e-06
Sr,38,86,85.909260577,1.157e-06
Sr,38,87,86.908877499,1.157e-06
Sr,38,88,87.905612509,1.167e-06
Sr,38,89,88.907451063,1.171e-06
Sr,38,90,89.907729529,3.02e-06
Sr,38,91,90.910194976,6.251e-06
Sr,38,92,91.911038143,3.676e-06
Sr,38,93,92.914024066,8.113e-06
Sr,38,94,93.915358357,7.636e-06
Sr,38,95,94.91935124,6.384e-06
Sr,38,96,95.921703234,9.463e-06
Sr,38,97,96.926363832,1.0348e-05
Sr,38,98,97.928677318,1.0348e-05
Sr,38,99,98.932871725,7.882e-06
Sr,38,100,99.935766235,1.0348e-05
Sr,38,101,100.940348259,8.626e-05
Sr,38,102,101.943746,0.000228
Sr,38,103,102.94897,0.00021
Sr,38,104,103.95285,0.00043
Sr,38,105,104.95855,0.00054
Y,39,76,75.95856,0.00054
Y,39,77,76.949781,6.5e-05
Y,39,78,77.94361,0.00043
Y,39,79,78.937351299,0.000483178
Y,39,80,79.934354715,6.885e-06
Y,39,81,80.929454173,6.015e-06
Y,39,82,81.92693002,6.112e-06
Y,39,83,82.922483863,2.0063e-05
Y,39,84,83.920670968,4.806e-06
Y,39,85,84.916433039,2.036e-05
Y,39,86,85.914885948,1.5226e-05
Y,39,87,86.910876106,1.674e-06
Y,39,88,87.909501531,1.989e-06
Y,39,89,88.905839834,2.646e-06
Y,39,90,89.907143428,2.646e-06
Y,39,91,90.907296273,3.061e-06
Y,39,92,91.908944182,9.928e-06
Y,39,93,92.909576914,1.1397e-05
Y,39,94,93.911590463,7.648e-06
Y,39,95,94.912814101,7.492e-06
Y,39,96,95.915893495,7.033e-06
Y,39,97,96.918270732,7.677e-06
Y,39,98,97.922378718,8.907e-06
Y,39,99,98.924144549,7.583e-06
Y,39,100,99.927711235,1.2292e-05
Y,39,101,100.930144222,8.053e-06
Y,39,102,101.934283,0.000215
Y,39,103,102.937197,0.000106
Y,39,104,103.94196,0.00043
Y,39,105,104.94544,0.00054
Y,39,106,105.95056,0.00054
Y,39,107,106.95452,0.00054
Y,39,108,107.95996,0.00064
Zr,40,78,77.95566,0.00054
Zr,40,79,78.94948,0.00043
Zr,40,80,79.9404,0.0016
Zr,40,81,80.937308446,0.000176779
Zr,40,82,81.931353,0.000215
Zr,40,83,82.929240763,7.082e-06
Zr,40,84,83.923325505,6.112e-06
Zr,40,85,84.921443046,7.082e-06
Zr,40,86,85.916296762,3.861e-06
Zr,40,87,86.914816517,4.745e-06
Zr,40,88,87.910220049,6.029e-06
Zr,40,89,88.908881188,3.902e-06
Zr,40,90,89.904696939,2.396e-06
Zr,40,91,90.905638346,2.374e-06
Zr,40,92,91.905033433,2.373e-06
Zr,40,93,92.906468683,2.366e-06
Zr,40,94,93.906309036,2.44e-06
Zr,40,95,94.908036647,2.384e-06
Zr,40,96,95.90826809,2.672e-06
Zr,40,97,96.910947832,2.664e-06
Zr,40,98,97.912725495,9.453e-06
Zr,40,99,98.916664513,1.1407e-05
Zr,40,100,99.917997918,8.99e-06
Zr,40,101,100.921445154,9.215e-06
Zr,40,102,101.923139152,1.0155e-05
Zr,40,103,102.927187138,1.0252e-05
Zr,40,104,103.929432125,1.0348e-05
Zr,40,105,104.934004611,1.327e-05
Zr,40,106,105.93662,0.00032
Zr,40,107,106.94174,0.00032
Zr,40,108,107.94487,0.00043
Zr,40,109,108.95041,0.00054
Zr,40,110,109.95396,0.00064
Nb,41,81,80.9493,0.00043
Nb,41,82,81.94396,0.00032
Nb,41,83,82.937292344,0.000322141
Nb,41,84,83.93449,0.000322
Nb,41,85,84.928845838,4.4e-06
Nb,41,86,85.925781388,6.112e-06
Nb,41,87,86.92069233,7.472e-06
Nb,41,88,87.918222222,5.5648e-05
Nb,41,89,88.913418245,2.8771e-05
Nb,41,90,89.911257368,4.917e-06
Nb,41,91,90.906988822,3.965e-06
Nb,41,92,91.90718681,2.907e-06
Nb,41,93,92.906371673,2.427e-06
Nb,41,94,93.907277506,2.427e-06
Nb,41,95,94.906831005,1.668e-06
Nb,41,96,95.908095905,3.784e-06
Nb,41,97,96.908093553,2.415e-06
Nb,41,98,97.910323116,5.996e-06
Nb,41,99,98.911614948,1.3058e-05
Nb,41,100,99.914324135,8.966e-06
Nb,41,101,100.915311979,4.534e-06
Nb,41,102,101.918073552,3.793e-06
Nb,41,103,102.919459008,4.711e-06
Nb,41,104,103.922888925,3.937e-06
Nb,41,105,104.924948284,4.801e-06
Nb,41,106,105.928933548,4.89e-06
Nb,41,107,106.931595513,8.861e-06
Nb,41,108,107.936055,0.000112
Nb,41,109,108.93904,0.00032
Nb,41,110,109.94386,0.00032
Nb,41,111,110.94737,0.00043
Nb,41,112,111.95229,0.00054
Nb,41,113,112.95639,0.00054
Mo,42,83,82.94988,0.00043
Mo,42,84,83.94149,0.00043
Mo,42,85,84.938260738,1.7e-05
Mo,42,86,85.931174817,4e-06
Mo,42,87,86.928198287,4.2e-06
Mo,42,88,87.921967781,4.1e-06
Mo,42,89,88.919468151,4.2e-06
Mo,42,90,89.913929419,6.528e-06
Mo,42,91,90.911745499,1.1975e-05
Mo,42,92,91.906806296,3.999e-06
Mo,42,93,92.906807914,3.999e-06
Mo,42,94,93.905083524,1.591e-06
Mo,42,95,94.905837386,1.589e-06
Mo,42,96,95.904674734,1.588e-06
Mo,42,97,96.906016735,1.596e-06
Mo,42,98,97.90540344,1.597e-06
Mo,42,99,98.907707149,1.603e-06
Mo,42,100,99.907473552,2.137e-06
Mo,42,101,100.910343218,2.138e-06
Mo,42,102,101.910280781,9.248e-06
Mo,42,103,102.913075038,1.0252e-05
Mo,42,104,103.913730897,9.964e-06
Mo,42,105,104.916965049,1.0127e-05
Mo,42,106,105.918255842,1.0155e-05
Mo,42,107,106.922102228,1.0252e-05
Mo,42,108,107.924029814,1.0252e-05
Mo,42,109,108.928420455,1.2292e-05
Mo,42,110,109.930699942,2.6136e-05
Mo,42,111,110.93552,0.00021
Mo,42,112,111.9382,0.00032
Mo,42,113,112.94317,0.00032
Mo,42,114,113.94633,0.00043
Mo,42,115,114.95196,0.00043
Tc,43,85,84.95058,0.00043
Tc,43,86,85.94493,0.00032
Tc,43,87,86.938067187,4.5e-06
Tc,43,88,87.933784781,4.1e-06
Tc,43,89,88.927648651,4.1e-06
Tc,43,90,89.924075001,3.718e-06
Tc,43,91,90.918424354,3.534e-06
Tc,43,92,91.915270758,4.047e-06
Tc,43,93,92.910244289,4.141e-06
Tc,43,94,93.909652257,4.648e-06
Tc,43,95,94.907652232,5.678e-06
Tc,43,96,95.90786664,5.747e-06
Tc,43,97,96.906360621,4.695e-06
Tc,43,98,97.907211555,3.93e-06
Tc,43,99,98.906250394,1.818e-06
Tc,43,100,99.907653428,2.111e-06
Tc,43,101,100.907311191,2.5853e-05
Tc,43,102,101.90921129,1.0001e-05
Tc,43,103,102.909177635,1.0682e-05
Tc,43,104,103.911422798,2.6807e-05
Tc,43,105,104.911653349,3.791e-05
Tc,43,106,105.914359324,1.3419e-05
Tc,43,107,106.91546218,9.466e-06
Tc,43,108,107.918497274,9.56e-06
Tc,43,109,108.920257922,1.0507e-05
Tc,43,110,109.923745116,1.0317e-05
Tc,43,111,110.925902854,1.1463e-05
Tc,43,112,111.929947782,6.274e-06
Tc,43,113,112.932498,0.000106
Tc,43,114,113.93682,0.00021
Tc,43,115,114.93982,0.00032
Tc,43,116,115.94476,0.00032
Tc,43,117,116.94806,0.00043
Tc,43,118,117.95299,0.00043
Ru,44,87,86.95069,0.00043
Ru,44,88,87.9416,0.00032
Ru,44,89,88.93762,0.00032
Ru,44,90,89.930344771,4.322e-06
Ru,44,91,90.926742643,3.077e-06
Ru,44,92,91.920234375,2.917e-06
Ru,44,93,92.917107375,4.3e-06
Ru,44,94,93.911347182,4.156e-06
Ru,44,95,94.91040438,1.0322e-05
Ru,44,96,95.907588876,1.593e-06
Ru,44,97,96.907545741,3.361e-06
Ru,44,98,97.905286743,6.939e-06
Ru,44,99,98.905935826,2.13e-06
Ru,44,100,99.904216001,2.13e-06
Ru,44,101,100.905578619,2.135e-06
Ru,44,102,101.904345844,2.135e-06
Ru,44,103,102.906320378,2.139e-06
Ru,44,104,103.905428985,3.223e-06
Ru,44,105,104.907749149,3.225e-06
Ru,44,106,105.90733083,6.374e-06
Ru,44,107,106.90997358,9.466e-06
Ru,44,108,107.910189574,9.466e-06
Ru,44,109,108.913327522,9.748e-06
Ru,44,110,109.914041768,9.755e-06
Ru,44,111,110.917571454,1.0507e-05
Ru,44,112,111.918810847,1.0412e-05
Ru,44,113,112.922839663,3.8349e-05
Ru,44,114,113.924620589,1.3394e-05
Ru,44,115,114.928942576,9.5029e-05
Ru,44,116,115.93112,0.00021
Ru,44,117,116.93606,0.00021
Ru,44,118,117.93853,0.00032
Ru,44,119,118.94357,0.00032
Ru,44,120,119.94631,0.00043
Rh,45,89,88.950584,0.000385
Rh,45,90,89.94422,0.00043
Rh,45,91,90.93688,0.00043
Rh,45,92,91.932367695,4.7e-06
Rh,45,93,92.925907193,3.298e-06
Rh,45,94,93.921730655,4.6e-06
Rh,45,95,94.915896024,4.5e-06
Rh,45,96,95.914451671,1.0853e-05
Rh,45,97,96.911327837,3.8104e-05
Rh,45,98,97.910707769,1.2782e-05
Rh,45,99,98.908129393,7.456e-06
Rh,45,100,99.908118697,1.9534e-05
Rh,45,101,100.906159636,6.474e-06
Rh,45,102,101.906839562,5.293e-06
Rh,45,103,102.905500586,2.988e-06
Rh,45,104,103.906651813,2.989e-06
Rh,45,105,104.905690296,3.885e-06
Rh,45,106,105.907288528,6.373e-06
Rh,45,107,106.906751276,1.3234e-05
Rh,45,108,107.90871486,1.5185e-05
Rh,45,109,108.908737285,6.471e-06
Rh,45,110,109.911063692,2.0117e-05
Rh,45,111,110.911642707,7.673e-06
Rh,45,112,111.914402264,4.7359e-05
Rh,45,113,112.915439746,7.959e-06
Rh,45,114,113.918718534,7.6833e-05
Rh,45,115,114.920311176,8.151e-06
Rh,45,116,115.924056134,7.0361e-05
Rh,45,117,116.926035809,9.79e-06
Rh,45,118,117.93034063,2.6107e-05
Rh,45,119,118.93253,0.00021
Rh,45,120,119.93686,0.00021
Rh,45,121,120.93942,0.00032
Rh,45,122,121.94375,0.00032
Pd,46,91,90.95032,0.00054
Pd,46,92,91.94088,0.00054
Pd,46,93,92.93652,0.00043
Pd,46,94,93.929036224,4.867e-06
Pd,46,95,94.924888346,4.962e-06
Pd,46,96,95.918213689,4.773e-06
Pd,46,97,96.916471988,5.2e-06
Pd,46,98,97.912698809,4.962e-06
Pd,46,99,98.911771237,5.434e-06
Pd,46,100,99.908505561,1.9048e-05
Pd,46,101,100.908285238,5.189e-06
Pd,46,102,101.905604763,3.188e-06
Pd,46,103,102.906083533,3.094e-06
Pd,46,104,103.904032393,3.707e-06
Pd,46,105,104.905081479,3.63e-06
Pd,46,106,105.903482281,3.625e-06
Pd,46,107,106.90513003,3.626e-06
Pd,46,108,107.903895105,3.03e-06
Pd,46,109,108.905953855,3.026e-06
Pd,46,110,109.905154035,7.176e-06
Pd,46,111,110.907671515,7.189e-06
Pd,46,112,111.907328136,7.334e-06
Pd,46,113,112.910261446,7.769e-06
Pd,46,114,113.910368961,7.769e-06
Pd,46,115,114.913658838,1.467e-05
Pd,46,116,115.914297394,7.959e-06
Pd,46,117,116.917955122,8.043e-06
Pd,46,118,117.91906433,8.246e-06
Pd,46,119,118.923340648,9.112e-06
Pd,46,120,119.924519163,9.984e-06
Pd,46,121,120.92887,0.00054
Pd,46,122,121.93055,0.00043
Pd,46,123,122.93493,0.00064
Pd,46,124,123.93688,0.00054
Ag,47,93,92.95033,0.00054
Ag,47,94,93.943733,0.000689
Ag,47,95,94.93602,0.00043
Ag,47,96,95.930623945,6.4569e-05
Ag,47,97,96.923965326,0.000118204
Ag,47,98,97.921576568,4e-05
Ag,47,99,98.917645768,6.725e-06
Ag,47,100,99.916115446,5.367e-06
Ag,47,101,100.912683954,5.193e-06
Ag,47,102,101.911704535,8.774e-06
Ag,47,103,102.908963114,4.129e-06
Ag,47,104,103.908625717,5.673e-06
Ag,47,105,104.906525637,4.869e-06
Ag,47,106,105.906665443,4.648e-06
Ag,47,107,106.905092732,3.292e-06
Ag,47,108,107.905951468,3.297e-06
Ag,47,109,108.904755649,2.179e-06
Ag,47,110,109.906110586,2.178e-06
Ag,47,111,110.905294151,2.374e-06
Ag,47,112,111.907048555,2.6e-06
Ag,47,113,112.906569499,1.7949e-05
Ag,47,114,113.908823035,4.9e-06
Ag,47,115,114.908766682,1.9616e-05
Ag,47,116,115.911386816,3.5e-06
Ag,47,117,116.911774006,1.4574e-05
Ag,47,118,117.91459549,2.7e-06
Ag,47,119,118.915570299,1.5783e-05
Ag,47,120,119.918784771,4.8e-06
Ag,47,121,120.920125285,1.3e-05
Ag,47,122,121.923664451,4.1e-05
Ag,47,123,122.925337065,3.3e-05
Ag,47,124,123.928931231,0.00027
Ag,47,125,124.93083,0.00021
Ag,47,126,125.93467,0.00021
Ag,47,127,126.93691,0.00032
Ag,47,128,127.94102,0.00032
Ag,47,129,128.94357,0.00043
Ag,47,130,129.950298,0.000358
Cd,48,96,95.94034,0.00043
Cd,48,97,96.9351,0.00032
Cd,48,98,97.927405913,5.8685e-05
Cd,48,99,98.924925848,1.7e-06
Cd,48,100,99.920348818,1.799e-06
Cd,48,101,100.918586547,1.541e-06
Cd,48,102,101.914481794,1.795e-06
Cd,48,103,102.913416315,1.932e-06
Cd,48,104,103.909856226,1.805e-06
Cd,48,105,104.909463816,1.445e-06
Cd,48,106,105.906461655,1.797e-06
Cd,48,107,106.906612305,1.816e-06
Cd,48,108,107.90418351,2.232e-06
Cd,48,109,108.904986713,1.7e-06
Cd,48,110,109.903004927,1.83e-06
Cd,48,111,110.904181101,1.825e-06
Cd,48,112,111.902760801,1.807e-06
Cd,48,113,112.904404738,1.744e-06
Cd,48,114,113.903361614,1.748e-06
Cd,48,115,114.905434041,1.859e-06
Cd,48,116,115.904758931,1.803e-06
Cd,48,117,116.90722174,2.098e-06
Cd,48,118,117.906917652,2.1546e-05
Cd,48,119,118.909846946,4.047e-05
Cd,48,120,119.909868071,4e-06
Cd,48,121,120.912980924,9.0792e-05
Cd,48,122,121.913454551,4.7e-06
Cd,48,123,122.916994949,4.0144e-05
Cd,48,124,123.917661905,9.891e-06
Cd,48,125,124.921257782,6.5395e-05
Cd,48,126,125.922429506,4.5e-06
Cd,48,127,126.926531578,6.8552e-05
Cd,48,128,127.927803786,1.8e-05
Cd,48,129,128.93203,0.00021
Cd,48,130,129.93393597,0.000176807
Cd,48,131,130.94055,0.00021
Cd,48,132,131.94539,0.00032
In,49,98,97.94214,0.00021
In,49,99,98.93411,0.00021
In,49,100,99.930923655,0.000193571
In,49,101,100.92634,0.00032
In,49,102,101.924105879,5.117e-06
In,49,103,102.919881873,9.798e-06
In,49,104,103.918214541,6.2e-06
In,49,105,104.914502325,1.1e-05
In,49,106,105.913468112,1.2198e-05
In,49,107,106.910290231,1.11e-05
In,49,108,107.909697587,1.0032e-05
In,49,109,108.907150691,4.521e-06
In,49,110,109.907168131,1.253e-05
In,49,111,110.905105918,4.143e-06
In,49,112,111.905535627,4.9e-06
In,49,113,112.904059138,1.659e-06
In,49,114,113.904915265,1.65e-06
In,49,115,114.903878776,1.2e-08
In,49,116,115.905259995,2.36e-07
In,49,117,116.904515726,5.24e-06
In,49,118,117.906356682,8.324e-06
In,49,119,118.905851133,8.131e-06
In,49,120,119.907966995,4.3006e-05
In,49,121,120.907849382,2.9449e-05
In,49,122,121.910279571,5.3749e-05
In,49,123,122.910436738,2.5078e-05
In,49,124,123.913183837,3.3319e-05
In,49,125,124.913602458,3.157e-05
In,49,126,125.916463493,4.3414e-05
In,49,127,126.91745297,2.401e-05
In,49,128,127.92017055,5.2136e-05
In,49,129,128.921831173,4.1714e-05
In,49,130,129.924971876,4.1915e-05
In,49,131,130.926945624,2.1564e-05
In,49,132,131.932996267,6.4777e-05
In,49,133,132.93799,0.00032
In,49,134,133.94415,0.00043
In,49,135,134.94933,0.00054
Sn,50,100,99.938888483,0.00060187
Sn,50,101,100.93572,0.00032
Sn,50,102,101.930289494,0.000107476
Sn,50,103,102.928105222,7.5784e-05
Sn,50,104,103.923107629,6.4e-06
Sn,50,105,104.921268429,4.263e-06
Sn,50,106,105.916957404,5.465e-06
Sn,50,107,106.915713651,5.7e-06
Sn,50,108,107.911892833,5.9e-06
Sn,50,109,108.911289859,8.653e-06
Sn,50,110,109.907842791,1.479e-05
Sn,50,111,110.907738059,6e-06
Sn,50,112,111.904821807,1.813e-06
Sn,50,113,112.905173525,2.364e-06
Sn,50,114,113.902780398,1.58e-06
Sn,50,115,114.903344699,1.6e-08
Sn,50,116,115.901742835,1.03e-07
Sn,50,117,116.902954032,5.24e-07
Sn,50,118,117.901606625,5.42e-07
Sn,50,119,118.90331124,7.99e-07
Sn,50,120,119.902202063,2.366e-06
Sn,50,121,120.904242962,2.381e-06
Sn,50,122,121.903442607,2.781e-06
Sn,50,123,122.905723879,2.785e-06
Sn,50,124,123.905273581,1.492e-06
Sn,50,125,124.907783761,1.607e-06
Sn,50,126,125.907652915,1.1484e-05
Sn,50,127,126.910391348,1.0922e-05
Sn,50,128,127.910534847,2.9174e-05
Sn,50,129,128.913479,3.1e-05
Sn,50,130,129.913969121,9.626e-06
Sn,50,131,130.917045399,9.571e-06
Sn,50,132,131.917821719,6.866e-06
Sn,50,133,132.923942655,2.5e-05
Sn,50,134,133.928798822,0.00016
Sn,50,135,134.93493,0.00043
Sn,50,136,135.93956,0.00054
Sn,50,137,136.94599,0.00064
Sb,51,103,102.93969,0.00032
Sb,51,104,103.936477,0.000234
