name,Z,A,m,error
Sb,51,105,104.931450754,1.7328e-05
Sb,51,106,105.928637981,8e-06
Sb,51,107,106.924150641,4.452e-06
Sb,51,108,107.922226733,5.9e-06
Sb,51,109,108.91814089,5.654e-06
Sb,51,110,109.916854285,6.4e-06
Sb,51,111,110.913218194,9.5e-06
Sb,51,112,111.912398009,1.914e-05
Sb,51,113,112.90937462,1.8531e-05
Sb,51,114,113.909289295,2.3452e-05
Sb,51,115,114.906598,1.7203e-05
Sb,51,116,115.90679267,5.571e-06
Sb,51,117,116.90483826,9.603e-06
Sb,51,118,117.905532189,3.239e-06
Sb,51,119,118.903945529,8.268e-06
Sb,51,120,119.905079814,8.021e-06
Sb,51,121,120.903810584,3.054e-06
Sb,51,122,121.905168565,3.051e-06
Sb,51,123,122.904211755,2.338e-06
Sb,51,124,123.905933528,2.337e-06
Sb,51,125,124.90525154,2.837e-06
Sb,51,126,125.907247116,3.4192e-05
Sb,51,127,126.906922931,5.525e-06
Sb,51,128,127.909167224,2.6854e-05
Sb,51,129,128.909146664,2.2792e-05
Sb,51,130,129.911657808,1.7459e-05
Sb,51,131,130.911995112,1.1992e-05
Sb,51,132,131.914472107,1.1218e-05
Sb,51,133,132.915251659,2.7301e-05
Sb,51,134,133.920379736,4.6659e-05
Sb,51,135,134.925080277,5.1462e-05
Sb,51,136,135.93073,0.00032
Sb,51,137,136.93516,0.00043
Sb,51,138,137.94112,0.00032
Sb,51,139,138.94598,0.00054
Te,52,105,104.943572,0.00032
Te,52,106,105.937498405,0.000107944
Te,52,107,106.935011531,7.5968e-05
Te,52,108,107.929378333,6e-06
Te,52,109,108.927304534,4.704e-06
Te,52,110,109.922458091,7.058e-06
Te,52,111,110.921000594,6.9e-06
Te,52,112,111.916727855,9e-06
Te,52,113,112.915891,3e-05
Te,52,114,113.912089,3e-05
Te,52,115,114.911902,3e-05
Te,52,116,115.90846,3e-05
Te,52,117,116.908644719,1.4398e-05
Te,52,118,117.905867748,2.0397e-05
Te,52,119,118.906407166,8.542e-06
Te,52,120,119.904057681,3.36e-06
Te,52,121,120.904942367,2.7769e-05
Te,52,122,121.903041987,1.698e-06
Te,52,123,122.904268301,1.696e-06
Te,52,124,123.902815617,1.693e-06
Te,52,125,124.904428453,1.693e-06
Te,52,126,125.903309419,1.694e-06
Te,52,127,126.905224269,1.705e-06
Te,52,128,127.904461278,9.29e-07
Te,52,129,128.90659646,9.33e-07
Te,52,130,129.906222749,1.2e-08
Te,52,131,130.908522213,6.5e-08
Te,52,132,131.908555187,7.273e-06
Te,52,133,132.910955335,2.6247e-05
Te,52,134,133.911368729,1.1447e-05
Te,52,135,134.916367067,1.5999e-05
Te,52,136,135.920043439,2.65e-05
Te,52,137,136.925614,0.000129
Te,52,138,137.929409,0.000131
Te,52,139,138.93517,0.00043
Te,52,140,139.93924,0.00032
Te,52,141,140.94529,0.00043
Te,52,142,141.94965,0.00064
I,53,108,107.943481,0.000228
I,53,109,108.938083153,6.322e-06
I,53,110,109.935089033,5.427e-05
I,53,111,110.930269215,5.103e-06
I,53,112,111.928004555,1.1e-05
I,53,113,112.923650069,8.6e-06
I,53,114,113.92185,0.00032
I,53,115,114.918048,3.1e-05
I,53,116,115.916808662,0.000103695
I,53,117,116.91365,3e-05
I,53,118,117.913074,2.1213e-05
I,53,119,118.910074,3e-05
I,53,120,119.910085632,1.645e-05
I,53,121,120.907403433,5.777e-06
I,53,122,121.907587373,5.629e-06
I,53,123,122.905587117,4.046e-06
I,53,124,123.906207573,2.617e-06
I,53,125,124.904627886,1.694e-06
I,53,126,125.905622279,4.106e-06
I,53,127,126.904470953,3.928e-06
I,53,128,127.905807715,3.928e-06
I,53,129,128.904983669,3.401e-06
I,53,130,129.906670193,3.401e-06
I,53,131,130.906126305,6.9e-07
I,53,132,131.907999281,6.089e-06
I,53,133,132.907796968,5.007e-06
I,53,134,133.909744457,8.635e-06
I,53,135,134.910046307,8.023e-06
I,53,136,135.914575828,2.0151e-05
I,53,137,136.91786653,2.8806e-05
I,53,138,137.922807,0.000107
I,53,139,138.926433,0.00013
I,53,140,139.931727,0.00013
I,53,141,140.935264,0.000137
I,53,142,141.94093,0.00043
I,53,143,142.94518,0.00043
I,53,144,143.95086,0.00054
Xe,54,109,108.950703,0.00032
Xe,54,110,109.944261843,0.000108551
Xe,54,111,110.941607164,9.3018e-05
Xe,54,112,111.935556848,9.017e-06
Xe,54,113,112.93322165,7.342e-06
Xe,54,114,113.927980335,1.2e-05
Xe,54,115,114.926293949,1.3e-05
Xe,54,116,115.921581116,1.4e-05
Xe,54,117,116.920358764,1.1141e-05
Xe,54,118,117.916178683,1.1141e-05
Xe,54,119,118.915410717,1.1141e-05
Xe,54,120,119.911784273,1.2686e-05
Xe,54,121,120.911461858,1.1928e-05
Xe,54,122,121.908367661,1.1928e-05
Xe,54,123,122.908481197,1.024e-05
Xe,54,124,123.905891751,1.938e-06
Xe,54,125,124.906394213,1.984e-06
Xe,54,126,125.904297589,3.905e-06
Xe,54,127,126.905182033,4.423e-06
Xe,54,128,127.903531011,1.138e-06
Xe,54,129,128.90478086126,5.96e-09
Xe,54,130,129.90350935,1e-08
Xe,54,131,130.905084057,2.36e-07
Xe,54,132,131.90415508571,5.59e-09
Xe,54,133,132.905910751,2.576e-06
Xe,54,134,133.905394456,9.01e-07
Xe,54,135,134.907226844,4.901e-06
Xe,54,136,135.907214484,1.1e-08
Xe,54,137,136.911557815,1.18e-07
Xe,54,138,137.914143236,3.5e-06
Xe,54,139,138.918792202,2.3e-06
Xe,54,140,139.921645816,2.5e-06
Xe,54,141,140.926787182,3.1e-06
Xe,54,142,141.929973096,2.9e-06
Xe,54,143,142.935369551,5e-06
Xe,54,144,143.938945077,5.7e-06
Xe,54,145,144.944719632,1.2e-05
Xe,54,146,145.948518246,2.6e-05
Xe,54,147,146.95434,0.00043
Cs,55,112,111.950306383,9.3321e-05
Cs,55,113,112.94442701,9.426e-06
Cs,55,114,113.941296175,7.6331e-05
Cs,55,115,114.93591,0.00032
Cs,55,116,115.933368,0.000108
Cs,55,117,116.92861673,6.7e-05
Cs,55,118,117.926559523,1.369e-05
Cs,55,119,118.922377333,1.4965e-05
Cs,55,120,119.920677282,1.0702e-05
Cs,55,121,120.917229209,1.4832e-05
Cs,55,122,121.916111005,3.5577e-05
Cs,55,123,122.912996065,1.3e-05
Cs,55,124,123.912257798,8.914e-06
Cs,55,125,124.909727916,8.313e-06
Cs,55,126,125.909452006,1.3e-05
Cs,55,127,126.907417208,5.988e-06
Cs,55,128,127.90774866,5.843e-06
Cs,55,129,128.906065603,4.896e-06
Cs,55,130,129.906709283,8.971e-06
Cs,55,131,130.905464863,5.342e-06
Cs,55,132,131.906434449,2.036e-06
Cs,55,133,132.905451961,8e-09
Cs,55,134,133.906718504,1.7e-08
Cs,55,135,134.905977005,1.073e-06
Cs,55,136,135.907311262,2.025e-06
Cs,55,137,136.907089135,4.08e-07
Cs,55,138,137.911017041,9.832e-06
Cs,55,139,138.913363663,3.373e-06
Cs,55,140,139.917283038,8.805e-06
Cs,55,141,140.920042053,1.0929e-05
Cs,55,142,141.924287887,1.1373e-05
Cs,55,143,142.927347969,2.3726e-05
Cs,55,144,143.932075464,2.7125e-05
Cs,55,145,144.935527461,1.1549e-05
Cs,55,146,145.940344031,4.2478e-05
Cs,55,147,146.944156478,5.6916e-05
Cs,55,148,147.94922731,0.000617895
Cs,55,149,148.95293,0.00021
Cs,55,150,149.95817,0.00032
Cs,55,151,150.96236,0.00043
Ba,56,114,113.95065918,0.000117321
Ba,56,115,114.94737,0.00064
Ba,56,116,115.94138,0.00043
Ba,56,117,116.938316565,0.00026875
Ba,56,118,117.93304,0.00021
Ba,56,119,118.93065969,0.000214997
Ba,56,120,119.926045003,0.000322241
Ba,56,121,120.924054499,0.000152283
Ba,56,122,121.919904,3e-05
Ba,56,123,122.918781065,1.3e-05
Ba,56,124,123.915093631,1.3416e-05
Ba,56,125,124.914472941,1.1928e-05
Ba,56,126,125.911250206,1.3416e-05
Ba,56,127,126.911093826,1.2332e-05
Ba,56,128,127.908341681,5.595e-06
Ba,56,129,128.908679888,1.1735e-05
Ba,56,130,129.906320534,2.749e-06
Ba,56,131,130.906940842,2.766e-06
Ba,56,132,131.905061143,1.131e-06
Ba,56,133,132.906007365,1.065e-06
Ba,56,134,133.904508093,3.5e-07
Ba,56,135,134.90568828,3.55e-07
Ba,56,136,135.904575631,3.56e-07
Ba,56,137,136.905827046,3.64e-07
Ba,56,138,137.905246899,3.66e-07
Ba,56,139,138.908841004,3.69e-07
Ba,56,140,139.910605633,8.534e-06
Ba,56,141,140.914402957,5.739e-06
Ba,56,142,141.916429935,6.666e-06
Ba,56,143,142.920625195,7.431e-06
Ba,56,144,143.922954824,7.702e-06
Ba,56,145,144.9275184,9.1e-06
Ba,56,146,145.930283286,2.194e-05
Ba,56,147,146.9353039,2.12e-05
Ba,56,148,147.938170578,6.7718e-05
Ba,56,149,148.94292,0.00021
Ba,56,150,149.94595,0.00043
Ba,56,151,150.95108,0.00043
La,57,117,116.950085,0.00043
La,57,120,119.93807,0.00054
La,57,121,120.93301,0.00054
La,57,122,121.93071,0.00032
La,57,123,122.92624,0.00021
La,57,124,123.924574275,6.0836e-05
La,57,125,124.920816034,2.7854e-05
La,57,126,125.919512667,9.7163e-05
La,57,127,126.916375448,2.7854e-05
La,57,128,127.915585177,5.8452e-05
La,57,129,128.912692815,2.2459e-05
La,57,130,129.912368724,2.7854e-05
La,57,131,130.91007,3e-05
La,57,132,131.910118989,3.9032e-05
La,57,133,132.908218,3e-05
La,57,134,133.908514011,2.1395e-05
La,57,135,134.906976533,1.0741e-05
La,57,136,135.907635536,5.6805e-05
La,57,137,136.9064878,1.3105e-05
La,57,138,137.907115289,3.69e-06
La,57,139,138.906356626,2.448e-06
La,57,140,139.909481006,2.448e-06
La,57,141,140.910966566,4.79e-06
La,57,142,141.914092777,7.08e-06
La,57,143,142.916079645,7.872e-06
La,57,144,143.9196629,1.93e-05
La,57,145,144.9218112,1.33e-05
La,57,146,145.925872742,3.6167e-05
La,57,147,146.9284178,1.15e-05
La,57,148,147.9326794,2.09e-05
La,57,149,148.93535126,0.00021499
La,57,150,149.93929,0.00021
La,57,151,150.94215,0.00021
La,57,152,151.94661,0.00032
La,57,153,152.95001,0.00032
Ce,58,121,120.94361,0.00054
Ce,58,122,121.93806,0.00043
Ce,58,123,122.93549,0.00032
Ce,58,124,123.93062,0.00032
Ce,58,125,124.92844,0.00021
Ce,58,126,125.923971,3e-05
Ce,58,127,126.922731,6.2e-05
Ce,58,128,127.918911,3e-05
Ce,58,129,128.918102,3e-05
Ce,58,130,129.914736,3e-05
Ce,58,131,130.914430422,3.5214e-05
Ce,58,132,131.911463526,2.1968e-05
Ce,58,133,132.91151502,1.7557e-05
Ce,58,134,133.908924821,2.1886e-05
Ce,58,135,134.909151085,1.1852e-05
Ce,58,136,135.907166768,1.3035e-05
Ce,58,137,136.907799922,1.3035e-05
Ce,58,138,137.905995818,1.0838e-05
Ce,58,139,138.906655476,7.845e-06
Ce,58,140,139.90544368,2.357e-06
Ce,58,141,140.908281247,2.357e-06
Ce,58,142,141.909251092,2.939e-06
Ce,58,143,142.912392837,2.938e-06
Ce,58,144,143.913653527,3.369e-06
Ce,58,145,144.917237292,4.0093e-05
Ce,58,146,145.918796148,1.9466e-05
Ce,58,147,146.92268996,9.211e-06
Ce,58,148,147.924424373,1.2019e-05
Ce,58,149,148.9284269,1.1e-05
Ce,58,150,149.9303814,1.31e-05
Ce,58,151,150.9342722,1.9e-05
Ce,58,152,151.93633,0.00021
Ce,58,153,152.94071,0.00032
Ce,58,154,153.94339,0.00032
Ce,58,155,154.9482,0.00043
Pr,59,121,120.95559,0.00075
Pr,59,124,123.94311,0.00064
Pr,59,125,124.93802,0.00043
Pr,59,126,125.93544,0.00021
Pr,59,127,126.93095,0.00021
Pr,59,128,127.928791,3.2e-05
Pr,59,129,128.925095,3.2e-05
Pr,59,130,129.92359,6.9e-05
Pr,59,131,130.920235054,5.0451e-05
Pr,59,132,131.919255,6.1e-05
Pr,59,133,132.916330561,1.3416e-05
Pr,59,134,133.915711737,3.8078e-05
Pr,59,135,134.913111774,1.2686e-05
Pr,59,136,135.912689776,1.3018e-05
Pr,59,137,136.910703987,1.2268e-05
Pr,59,138,137.910759134,1.5255e-05
Pr,59,139,138.908941126,8.46e-06
Pr,59,140,139.909080848,6.859e-06
Pr,59,141,140.907658145,2.31e-06
Pr,59,142,141.910050184,2.31e-06
Pr,59,143,142.910823426,2.42e-06
Pr,59,144,143.913311446,3.248e-06
Pr,59,145,144.914517912,7.821e-06
Pr,59,146,145.917675019,3.7979e-05
Pr,59,147,146.919007797,1.7034e-05
Pr,59,148,147.922130429,1.6154e-05
Pr,59,149,148.9237361,1.06e-05
Pr,59,150,149.926677448,9.916e-06
Pr,59,151,150.928308227,1.2522e-05
Pr,59,152,151.9315529,1.99e-05
Pr,59,153,152.9338895,1.53e-05
Pr,59,154,153.937525332,0.000162793
Pr,59,155,154.94012,0.00032
Pr,59,156,155.94427,0.00043
Nd,60,125,124.94911,0.00043
Nd,60,126,125.94353,0.00043
Nd,60,127,126.94065,0.00043
Nd,60,129,128.933188,0.000217
Nd,60,130,129.928506,3e-05
Nd,60,131,130.927248023,2.9541e-05
Nd,60,132,131.923321237,2.5985e-05
Nd,60,133,132.922348,5e-05
Nd,60,134,133.91879021,1.2686e-05
Nd,60,135,134.918181189,2.0714e-05
Nd,60,136,135.914976063,1.2686e-05
Nd,60,137,136.914562448,1.26e-05
Nd,60,138,137.91194999,1.2686e-05
Nd,60,139,138.911953759,2.9632e-05
Nd,60,140,139.909549849,2.7927e-05
Nd,60,141,140.90961523,3.799e-06
Nd,60,142,141.907729582,1.979e-06
Nd,60,143,142.909820577,1.978e-06
Nd,60,144,143.910093562,1.978e-06
Nd,60,145,144.912579909,1.978e-06
Nd,60,146,145.913123215,1.978e-06
Nd,60,147,146.916106722,1.978e-06
Nd,60,148,147.916900308,2.577e-06
Nd,60,149,148.920155863,2.578e-06
Nd,60,150,149.920897756,2.918e-06
Nd,60,151,150.923835796,2.92e-06
Nd,60,152,151.924689137,2.6355e-05
Nd,60,153,152.927705328,2.9302e-05
Nd,60,154,153.929484486,0.000122378
Nd,60,155,154.932939,0.000164
Nd,60,156,155.935026108,0.00021785
Nd,60,157,156.93903,0.00021
Nd,60,158,157.9416,0.00043
Pm,61,128,127.94894,0.00054
Pm,61,129,128.94364,0.00043
Pm,61,130,129.94074,0.00032
Pm,61,131,130.93603,0.00021
Pm,61,132,131.93383,0.00021
Pm,61,133,132.929782,5.4e-05
Pm,61,134,133.928353,6.2e-05
Pm,61,135,134.924876,6.3e-05
Pm,61,136,135.923565829,8.3802e-05
Pm,61,137,136.920479522,1.4e-05
Pm,61,138,137.919548281,2.9516e-05
Pm,61,139,138.91679969,1.4593e-05
Pm,61,140,139.916039639,3.7997e-05
Pm,61,141,140.913555082,1.5e-05
Pm,61,142,141.912874471,2.6904e-05
Pm,61,143,142.910938458,3.482e-06
Pm,61,144,143.912596557,3.465e-06
Pm,61,145,144.912756061,3.38e-06
Pm,61,146,145.914702633,4.802e-06
Pm,61,147,146.915145312,1.967e-06
Pm,61,148,147.917481981,6.272e-06
Pm,61,149,148.918342448,2.732e-06
Pm,61,150,149.920990952,2.1551e-05
Pm,61,151,150.921213947,5.446e-06
Pm,61,152,151.923503736,2.7868e-05
Pm,61,153,152.924123985,1.1761e-05
Pm,61,154,153.926471123,4.8052e-05
Pm,61,155,154.928108447,3.227e-05
Pm,61,156,155.93106473,3.6861e-05
Pm,61,157,156.933047428,0.000120147
Pm,61,158,157.936526677,0.000120167
Pm,61,159,158.939005719,0.000165881
Sm,62,129,128.95563,0.00075
Sm,62,131,130.94673,0.00032
Sm,62,132,131.94126,0.00032
Sm,62,133,132.93899,0.00021
Sm,62,134,133.93428,0.00021
Sm,62,135,134.93252,0.000166
Sm,62,136,135.928275555,1.3416e-05
Sm,62,137,136.926970517,4.5512e-05
Sm,62,138,137.92324399,1.2686e-05
Sm,62,139,138.922296633,1.1684e-05
Sm,62,140,139.918994716,1.3416e-05
Sm,62,141,140.918481077,9.229e-06
Sm,62,142,141.915203875,3.889e-06
Sm,62,143,142.914635022,3.625e-06
Sm,62,144,143.912006109,2.668e-06
Sm,62,145,144.913416988,2.676e-06
Sm,62,146,145.913047227,3.562e-06
Sm,62,147,146.914904734,1.961e-06
Sm,62,148,147.914829507,1.963e-06
Sm,62,149,148.917192099,1.89e-06
Sm,62,150,149.91728293,1.859e-06
Sm,62,151,150.919939808,1.859e-06
Sm,62,152,151.919739444,1.808e-06
Sm,62,153,152.922104375,1.813e-06
Sm,62,154,153.922216453,2.011e-06
Sm,62,155,154.92464734,2.031e-06
Sm,62,156,155.925535881,1.0053e-05
Sm,62,157,156.928366775,5.3949e-05
Sm,62,158,157.929999528,8.4048e-05
Sm,62,159,158.933176374,7.0198e-05
Sm,62,160,159.93514,0.00021
Sm,62,161,160.939076288,0.000153723
Sm,62,162,161.94122,0.00054
Eu,63,130,129.964559,0.00075
Eu,63,131,130.958503,0.00043
Eu,63,134,133.94662,0.00021
Eu,63,135,134.94197,0.00032
Eu,63,136,135.93977,0.00021
Eu,63,137,136.93557,0.00021
Eu,63,138,137.933709,3e-05
Eu,63,139,138.929792309,1.4117e-05
Eu,63,140,139.928087635,5.5328e-05
Eu,63,141,140.924931645,1.3569e-05
Eu,63,142,141.92344118,3.244e-05
Eu,63,143,142.920297538,1.1793e-05
Eu,63,144,143.918819414,1.1611e-05
Eu,63,145,144.91627215,3.9e-06
Eu,63,146,145.917211146,6.575e-06
Eu,63,147,146.916752819,3.092e-06
Eu,63,148,147.918089051,1.0792e-05
Eu,63,149,148.917937781,4.428e-06
Eu,63,150,149.919708184,6.811e-06
Eu,63,151,150.919858012,1.906e-06
Eu,63,152,151.921752399,1.907e-06
Eu,63,153,152.921238215,1.91e-06
Eu,63,154,153.92298716,1.921e-06
Eu,63,155,154.922901292,1.968e-06
Eu,63,156,155.924760333,5.942e-06
Eu,63,157,156.925431706,5.415e-06
Eu,63,158,157.927853513,8.2491e-05
Eu,63,159,158.929096906,7.647e-06
Eu,63,160,159.932102634,6.444e-05
Eu,63,161,160.93365489,6.4449e-05
Eu,63,162,161.936988694,6.4569e-05
Gd,64,135,134.95277,0.00054
Gd,64,136,135.94748,0.00043
Gd,64,137,136.94502,0.00043
Gd,64,138,137.94025,0.00021
Gd,64,139,138.93813,0.00021
Gd,64,140,139.933674,3e-05
Gd,64,141,140.932126,2.1213e-05
Gd,64,142,141.928116,3e-05
Gd,64,143,142.926749539,0.000215032
Gd,64,144,143.922963,3e-05
Gd,64,145,144.921709252,2.0135e-05
Gd,64,146,145.918317163,4.806e-06
Gd,64,147,146.919101103,2.921e-06
Gd,64,148,147.918121154,2.668e-06
Gd,64,149,148.919347853,3.939e-06
Gd,64,150,149.918664987,6.626e-06
Gd,64,151,150.920356152,3.513e-06
Gd,64,152,151.919799226,1.803e-06
Gd,64,153,152.921757764,1.8e-06
Gd,64,154,153.920873805,1.795e-06
Gd,64,155,154.922630224,1.79e-06
Gd,64,156,155.922130947,1.79e-06
Gd,64,157,156.923968345,1.79e-06
Gd,64,158,157.924112124,1.79e-06
Gd,64,159,158.926396746,1.793e-06
Gd,64,160,159.927062344,1.883e-06
Gd,64,161,160.929677409,2.168e-06
Gd,64,162,161.93099295,4.493e-06
Gd,64,163,162.934004459,7.5298e-05
Gd,64,164,163.93574,0.00043
Gd,64,165,164.93923,0.00054
Gd,64,166,165.94146,0.00064
Tb,65,135,134.96503,0.00043
Tb,65,138,137.95335,0.00043
Tb,65,139,138.94848,0.00032
Tb,65,140,139.945805049,0.000859359
Tb,65,141,140.941448,0.000113
Tb,65,142,141.939280859,0.000752079
Tb,65,143,142.935137336,5.5e-05
Tb,65,144,143.933045,3e-05
Tb,65,145,144.929274,6.1e-05
Tb,65,146,145.927251659,4.8185e-05
Tb,65,147,146.924054379,8.75e-06
Tb,65,148,147.924271906,1.3524e-05
Tb,65,149,148.923252994,4.408e-06
Tb,65,150,149.923665096,8.013e-06
Tb,65,151,150.923109782,4.612e-06
Tb,65,152,151.924082668,4.2979e-05
Tb,65,153,152.92344214,4.487e-06
Tb,65,154,153.924686225,4.8662e-05
Tb,65,155,154.923513257,1.2881e-05
Tb,65,156,155.924755236,4.316e-06
Tb,65,157,156.92403281,1.817e-06
Tb,65,158,157.925421172,2.019e-06
Tb,65,159,158.92535479,1.92e-06
Tb,65,160,159.927175639,1.925e-06
Tb,65,161,160.927577948,2.003e-06
Tb,65,162,161.929495698,3.9091e-05
Tb,65,163,162.930655001,4.758e-06
Tb,65,164,163.933358303,0.000107374
Tb,65,165,164.93488,0.00021
Tb,65,166,165.937859863,7.5177e-05
Tb,65,167,166.93996,0.00043
Tb,65,168,167.94354,0.00054
Dy,66,139,138.9596,0.00054
Dy,66,140,139.95413,0.00054
Dy,66,141,140.95144,0.00032
Dy,66,142,141.946474,0.000782
Dy,66,143,142.943994336,1.4e-05
Dy,66,144,143.939269516,7.7e-06
Dy,66,145,144.937473996,7e-06
Dy,66,146,145.932844524,7.187e-06
Dy,66,147,146.931084183,8.67e-06
Dy,66,148,147.927149634,9.163e-06
Dy,66,149,148.927318053,9.731e-06
Dy,66,150,149.925591726,5.041e-06
Dy,66,151,150.926191284,4.072e-06
Dy,66,152,151.924724929,5.383e-06
Dy,66,153,152.925772115,4.551e-06
Dy,66,154,153.924430096,8.085e-06
Dy,66,155,154.925761796,1.2719e-05
Dy,66,156,155.924291131,6.822e-06
Dy,66,157,156.925474457,6.884e-06
Dy,66,158,157.924417155,3.161e-06
Dy,66,159,158.925747104,2.225e-06
Dy,66,160,159.925204984,2.05e-06
Dy,66,161,160.92694083,2.05e-06
Dy,66,162,161.926805911,2.05e-06
Dy,66,163,162.928738624,2.05e-06
Dy,66,164,163.929182216,2.051e-06
Dy,66,165,164.931710798,2.051e-06
Dy,66,166,165.932814205,2.096e-06
Dy,66,167,166.935662529,6.4688e-05
Dy,66,168,167.937134422,0.000150318
Dy,66,169,168.940314681,0.000322788
Ho,67,140,139.968599,0.00054
Ho,67,141,140.963218,0.00054
Ho,67,142,141.96001,0.00054
Ho,67,143,142.95489,0.00043
Ho,67,144,143.952109716,9.1e-06
Ho,67,145,144.947267396,8e-06
Ho,67,146,145.944993507,7.071e-06
Ho,67,147,146.940142296,5.368e-06
Ho,67,148,147.937743929,9e-05
Ho,67,149,148.933800328,1.5468e-05
Ho,67,150,149.933497988,1.5219e-05
Ho,67,151,150.931697936,8.965e-06
Ho,67,152,151.931713918,1.36e-05
Ho,67,153,152.930205873,5.817e-06
Ho,67,154,153.930606989,8.91e-06
Ho,67,155,154.929103491,1.9205e-05
Ho,67,156,155.929712529,6.4772e-05
Ho,67,157,156.928253052,2.5211e-05
Ho,67,158,157.928948675,2.9162e-05
Ho,67,159,158.927719848,3.64e-06
