name,Z,A,m,error
Ho,67,160,159.928736945,1.6233e-05
Ho,67,161,160.927862165,3.042e-06
Ho,67,162,161.929102892,3.874e-06
Ho,67,163,162.928741367,2.05e-06
Ho,67,164,163.930240893,2.482e-06
Ho,67,165,164.930329456,2.155e-06
Ho,67,166,165.932291549,2.156e-06
Ho,67,167,166.9331397,5.962e-06
Ho,67,168,167.93552323,3.2283e-05
Ho,67,169,168.936879339,2.1627e-05
Ho,67,170,169.939625995,5.3739e-05
Ho,67,171,170.941472174,0.000644131
Ho,67,172,171.94473,0.00021
Er,68,144,143.96057,0.00043
Er,68,145,144.95768,0.00043
Er,68,146,145.95241836,7.197e-06
Er,68,147,146.949964459,4.1e-05
Er,68,148,147.944735026,1.1e-05
Er,68,149,148.942306,3e-05
Er,68,150,149.937915241,1.8463e-05
Er,68,151,150.937448903,1.7681e-05
Er,68,152,151.93505003,9.26e-06
Er,68,153,152.93507673,9.818e-06
Er,68,154,153.932789634,5.676e-06
Er,68,155,154.93321563,6.851e-06
Er,68,156,155.931064698,2.6224e-05
Er,68,157,156.931922769,2.8454e-05
Er,68,158,157.929893474,2.7074e-05
Er,68,159,158.930691956,4.226e-06
Er,68,160,159.929083383,2.6741e-05
Er,68,161,160.930005712,9.61e-06
Er,68,162,161.928788667,2.069e-06
Er,68,163,162.930041059,5.328e-06
Er,68,164,163.929208796,2.767e-06
Er,68,165,164.930734467,2.792e-06
Er,68,166,165.930300578,2.224e-06
Er,68,167,166.932055676,2.225e-06
Er,68,168,167.932377746,2.226e-06
Er,68,169,168.934597907,2.233e-06
Er,68,170,169.935471379,2.596e-06
Er,68,171,170.938036833,2.608e-06
Er,68,172,171.939363019,4.753e-06
Er,68,173,172.9424,0.00021
Er,68,174,173.94423,0.00032
Er,68,175,174.94777,0.00043
Tm,69,145,144.970259,0.00043
Tm,69,146,145.966467,0.00043
Tm,69,147,146.961379891,7.341e-06
Tm,69,148,147.958384026,1.1e-05
Tm,69,149,148.95289,0.00032
Tm,69,150,149.95009,0.00021
Tm,69,151,150.945487432,2.1164e-05
Tm,69,152,151.944422,7.9e-05
Tm,69,153,152.942037786,1.5497e-05
Tm,69,154,153.941569613,1.5481e-05
Tm,69,155,154.939209251,1.0699e-05
Tm,69,156,155.938980136,1.5674e-05
Tm,69,157,156.936973,3e-05
Tm,69,158,157.936979525,2.7074e-05
Tm,69,159,158.934975,3e-05
Tm,69,160,159.935262801,3.6794e-05
Tm,69,161,160.933549,3e-05
Tm,69,162,161.934005084,2.8039e-05
Tm,69,163,162.932659434,6.226e-06
Tm,69,164,163.933543615,2.6195e-05
Tm,69,165,164.932443177,3.129e-06
Tm,69,166,165.933561647,1.2594e-05
Tm,69,167,166.932857395,2.508e-06
Tm,69,168,167.934178566,2.778e-06
Tm,69,169,168.934219046,2.262e-06
Tm,69,170,169.935807191,2.263e-06
Tm,69,171,170.936435106,2.439e-06
Tm,69,172,171.938406698,6.255e-06
Tm,69,173,172.939609628,5.325e-06
Tm,69,174,173.942174211,4.8061e-05
Tm,69,175,174.943842458,5.3722e-05
Tm,69,176,175.947000707,0.000107382
Tm,69,177,176.94904,0.00032
Yb,70,149,148.96436,0.00054
Yb,70,150,149.95852,0.00043
Yb,70,151,150.955402171,0.000322592
Yb,70,152,151.950288919,0.000223751
Yb,70,153,152.94948,0.00021
Yb,70,154,153.946395329,1.8556e-05
Yb,70,155,154.94578233,1.7847e-05
Yb,70,156,155.942817069,9.694e-06
Yb,70,157,156.94264039,1.1151e-05
Yb,70,158,157.939872274,8.602e-06
Yb,70,159,158.940056978,1.914e-05
Yb,70,160,159.93755926,1.7089e-05
Yb,70,161,160.937908632,1.6515e-05
Yb,70,162,161.935775202,1.6515e-05
Yb,70,163,162.936341334,1.6515e-05
Yb,70,164,163.934496483,1.6515e-05
Yb,70,165,164.935279,3e-05
Yb,70,166,165.933875802,7.842e-06
Yb,70,167,166.934955101,4.973e-06
Yb,70,168,167.933890656,2.243e-06
Yb,70,169,168.935183566,2.249e-06
Yb,70,170,169.934767589,2.256e-06
Yb,70,171,170.936331451,2.215e-06
Yb,70,172,171.936387116,2.213e-06
Yb,70,173,172.938216394,2.208e-06
Yb,70,174,173.938867695,2.208e-06
Yb,70,175,174.941282055,2.209e-06
Yb,70,176,175.942577704,2.458e-06
Yb,70,177,176.945266844,2.47e-06
Yb,70,178,177.946652702,1.1013e-05
Yb,70,179,178.95017,0.00032
Yb,70,180,179.95233,0.00043
Lu,71,150,149.973548,0.00054
Lu,71,151,150.967677,0.00043
Lu,71,152,151.96412,0.00021
Lu,71,153,152.958767331,0.000224004
Lu,71,154,153.957524,0.000217
Lu,71,155,154.954320157,2.0984e-05
Lu,71,156,155.953032522,7.9074e-05
Lu,71,157,156.95012437,1.5626e-05
Lu,71,158,157.949315087,1.6245e-05
Lu,71,159,158.946628776,4.0433e-05
Lu,71,160,159.946033,6.1e-05
Lu,71,161,160.943572,3e-05
Lu,71,162,161.943277288,8.0554e-05
Lu,71,163,162.941179,3e-05
Lu,71,164,163.941339,3e-05
Lu,71,165,164.939406724,2.8491e-05
Lu,71,166,165.939859,3.2e-05
Lu,71,167,166.93827,3.4e-05
Lu,71,168,167.938732872,5.0232e-05
Lu,71,169,168.937645203,3.928e-06
Lu,71,170,169.938480719,1.8222e-05
Lu,71,171,170.937918356,2.727e-06
Lu,71,172,171.939090599,3.009e-06
Lu,71,173,172.938935527,2.364e-06
Lu,71,174,173.940342365,2.352e-06
Lu,71,175,174.940776703,2.092e-06
Lu,71,176,175.942691191,2.09e-06
Lu,71,177,176.943763036,2.093e-06
Lu,71,178,177.945959528,2.916e-06
Lu,71,179,178.947332436,5.764e-06
Lu,71,180,179.949886081,7.5944e-05
Lu,71,181,180.95197,0.00032
Lu,71,182,181.95504,0.00021
Lu,71,183,182.95757,0.00032
Lu,71,184,183.96091,0.00043
Hf,72,153,152.97069,0.00054
Hf,72,154,153.96486,0.00054
Hf,72,155,154.96339,0.00043
Hf,72,156,155.959364023,0.000223788
Hf,72,157,156.958396,0.00021
Hf,72,158,157.954800765,1.8784e-05
Hf,72,159,158.953994867,1.8076e-05
Hf,72,160,159.950682981,9.983e-06
Hf,72,161,160.950277371,2.4198e-05
Hf,72,162,161.947217153,1.013e-05
Hf,72,163,162.947089,3e-05
Hf,72,164,163.944359597,2.0806e-05
Hf,72,165,164.944567,3e-05
Hf,72,166,165.94218,3e-05
Hf,72,167,166.9426,3e-05
Hf,72,168,167.940568,3e-05
Hf,72,169,168.941259,3e-05
Hf,72,170,169.939609,3e-05
Hf,72,171,170.940492,3.1e-05
Hf,72,172,171.939448301,2.6224e-05
Hf,72,173,172.940513,3e-05
Hf,72,174,173.940047322,2.846e-06
Hf,72,175,174.941510348,2.866e-06
Hf,72,176,175.94140922,2.238e-06
Hf,72,177,176.943225563,2.254e-06
Hf,72,178,177.943703675,2.254e-06
Hf,72,179,178.945821053,2.254e-06
Hf,72,180,179.946554873,2.26e-06
Hf,72,181,180.94910617,2.261e-06
Hf,72,182,181.950559017,6.826e-06
Hf,72,183,182.953530098,3.2268e-05
Hf,72,184,183.955446257,4.2628e-05
Hf,72,185,184.95882,0.00021
Hf,72,186,185.96089,0.00032
Hf,72,187,186.96477,0.00043
Hf,72,188,187.96685,0.00054
Ta,73,155,154.974245,0.00054
Ta,73,156,155.972303,0.00043
Ta,73,157,156.968192443,0.000224031
Ta,73,158,157.966701,0.000217
Ta,73,159,158.963022113,2.1453e-05
Ta,73,160,159.96148751,7.9228e-05
Ta,73,161,160.958446735,2.6948e-05
Ta,73,162,161.957293663,5.6081e-05
Ta,73,163,162.95433027,4.086e-05
Ta,73,164,163.953534,3e-05
Ta,73,165,164.950774076,1.6899e-05
Ta,73,166,165.950512,3e-05
Ta,73,167,166.948093,3e-05
Ta,73,168,167.948047,3e-05
Ta,73,169,168.946011,3e-05
Ta,73,170,169.946175,3e-05
Ta,73,171,170.944476,3e-05
Ta,73,172,171.944895,3e-05
Ta,73,173,172.94375,3e-05
Ta,73,174,173.944454,3e-05
Ta,73,175,174.943737,3e-05
Ta,73,176,175.944857,3.3e-05
Ta,73,177,176.944477315,3.931e-06
Ta,73,178,177.94578313,1.626e-05
Ta,73,179,178.945934408,2.286e-06
Ta,73,180,179.947464484,2.456e-06
Ta,73,181,180.947995421,1.992e-06
Ta,73,182,181.950151506,1.993e-06
Ta,73,183,182.951372274,2.004e-06
Ta,73,184,183.954007708,2.7928e-05
Ta,73,185,184.955559101,1.5214e-05
Ta,73,186,185.958550521,6.4433e-05
Ta,73,187,186.96053,0.00021
Ta,73,188,187.96386,0.00021
Ta,73,189,188.96583,0.00032
W,74,158,157.974562,0.00054
W,74,159,158.972918,0.00043
W,74,160,159.968478802,0.000223843
W,74,161,160.967357,0.00021
W,74,162,161.963498815,1.9009e-05
W,74,163,162.96252354,5.6639e-05
W,74,164,163.95895292,1.0201e-05
W,74,165,164.95828055,2.6813e-05
W,74,166,165.955033907,1.1002e-05
W,74,167,166.954815828,2.068e-05
W,74,168,167.951800705,1.6086e-05
W,74,169,168.951778676,1.6571e-05
W,74,170,169.949227995,1.6167e-05
W,74,171,170.949451,3e-05
W,74,172,171.947292,3e-05
W,74,173,172.947689,3e-05
W,74,174,173.946079,3e-05
W,74,175,174.946717,3e-05
W,74,176,175.945634,3e-05
W,74,177,176.946643,3e-05
W,74,178,177.945881145,1.6401e-05
W,74,179,178.947078931,1.6305e-05
W,74,180,179.946712943,2.557e-06
W,74,181,180.948197758,5.083e-06
W,74,182,181.948204081,9.09e-07
W,74,183,182.950222859,9.04e-07
W,74,184,183.95093093,9.42e-07
W,74,185,184.953418991,9.93e-07
W,74,186,185.954362626,1.656e-06
W,74,187,186.957158956,1.657e-06
W,74,188,187.958486139,3.603e-06
W,74,189,188.961909594,0.000214894
W,74,190,189.963178103,0.000176972
W,74,191,190.9666,0.00021
W,74,192,191.96817,0.00064
Re,75,159,158.984157,0.000543
Re,75,160,159.982115,0.00043
Re,75,161,160.977589116,0.000223915
Re,75,162,161.976004,0.000217
Re,75,163,162.972079593,2.0159e-05
Re,75,164,163.97045287,7.9417e-05
Re,75,165,164.967097131,2.6474e-05
Re,75,166,165.965760401,7.763e-05
Re,75,167,166.962601,5.6e-05
Re,75,168,167.961572608,3.3087e-05
Re,75,169,168.958765535,1.2258e-05
Re,75,170,169.958220071,2.7692e-05
Re,75,171,170.955716,3e-05
Re,75,172,171.955422961,5.7948e-05
Re,75,173,172.953243,3e-05
Re,75,174,173.953115,3e-05
Re,75,175,174.951381,3e-05
Re,75,176,175.951623,3e-05
Re,75,177,176.950328,3e-05
Re,75,178,177.950989,3e-05
Re,75,179,178.949989056,2.6224e-05
Re,75,180,179.950791568,2.2965e-05
Re,75,181,180.950055,1.3508e-05
Re,75,182,181.951210004,0.000109484
Re,75,183,182.95081975,8.635e-06
Re,75,184,183.952522825,4.688e-06
Re,75,185,184.95295453,1.326e-06
Re,75,186,185.954985639,1.336e-06
Re,75,187,186.955750143,1.61e-06
Re,75,188,187.958111472,1.615e-06
Re,75,189,188.959225733,8.929e-06
Re,75,190,189.961814702,0.000160225
Re,75,191,190.963121622,1.1127e-05
Re,75,192,191.96589,0.00021
Re,75,193,192.96756,0.00021
Re,75,194,193.97057,0.00032
Os,76,162,161.984431,0.00054
Os,76,163,162.98269,0.000433
Os,76,164,163.978035645,0.000223931
Os,76,165,164.976762,0.000217
Os,76,166,165.972692149,1.9574e-05
Os,76,167,166.971547966,7.8033e-05
Os,76,168,167.967802088,1.0629e-05
Os,76,169,168.967019871,2.705e-05
Os,76,170,169.963583681,1.1549e-05
Os,76,171,170.963184632,2.0123e-05
Os,76,172,171.960015614,1.4083e-05
Os,76,173,172.959808289,1.6059e-05
Os,76,174,173.957061713,1.1859e-05
Os,76,175,174.956939019,1.3828e-05
Os,76,176,175.954806,3e-05
Os,76,177,176.954965325,1.6873e-05
Os,76,178,177.95325042,1.7644e-05
Os,76,179,178.953815744,1.9405e-05
Os,76,180,179.952382381,2.1423e-05
Os,76,181,180.953244,3.4e-05
Os,76,182,181.952110187,2.3344e-05
Os,76,183,182.953126102,5.3459e-05
Os,76,184,183.95248858,1.441e-06
Os,76,185,184.954041785,1.41e-06
Os,76,186,185.953835108,1.597e-06
Os,76,187,186.955747492,1.61e-06
Os,76,188,187.955835244,1.617e-06
Os,76,189,188.958144233,1.694e-06
Os,76,190,189.958443774,1.705e-06
Os,76,191,190.960926433,1.709e-06
Os,76,192,191.96147707,2.926e-06
Os,76,193,192.964147941,2.931e-06
Os,76,194,193.965177311,2.988e-06
Os,76,195,194.96812189,0.000536776
Os,76,196,195.969641502,4.3004e-05
Ir,77,164,163.992201,0.000443
Ir,77,165,164.98752,0.00023
Ir,77,166,165.985824,0.000217
Ir,77,167,166.981666047,1.996e-05
Ir,77,168,167.979906642,7.9942e-05
Ir,77,169,168.976292958,2.618e-05
Ir,77,170,169.974922,9.5e-05
Ir,77,171,170.971626038,4.2425e-05
Ir,77,172,171.970607036,3.4785e-05
Ir,77,173,172.967503298,1.2407e-05
Ir,77,174,173.966861045,2.97e-05
Ir,77,175,174.964158206,1.4158e-05
Ir,77,176,175.963648688,2.1836e-05
Ir,77,177,176.9613015,2.1213e-05
Ir,77,178,177.961082,2.1213e-05
Ir,77,179,178.959122303,1.17e-05
Ir,77,180,179.959229446,2.3302e-05
Ir,77,181,180.957625297,2.7512e-05
Ir,77,182,181.958076296,2.2509e-05
Ir,77,183,182.956846458,2.6962e-05
Ir,77,184,183.957476,3e-05
Ir,77,185,184.956698,3e-05
Ir,77,186,185.957946104,1.774e-05
Ir,77,187,186.957560074,6.639e-06
Ir,77,188,187.958828151,1.0264e-05
Ir,77,189,188.958715097,1.3716e-05
Ir,77,190,189.960541285,2.107e-06
Ir,77,191,190.960589364,2.063e-06
Ir,77,192,191.962600318,2.066e-06
Ir,77,193,192.962921658,2.074e-06
Ir,77,194,193.965073607,2.078e-06
Ir,77,195,194.965974802,2.079e-06
Ir,77,196,195.96839717,4.1247e-05
Ir,77,197,196.969655454,2.1596e-05
Ir,77,198,197.97228,0.00021
Pt,78,166,165.994855,0.00054
Pt,78,167,166.992975,0.000437
Pt,78,168,167.988142598,0.000223956
Pt,78,169,168.986727,0.000217
Pt,78,170,169.982496453,1.9925e-05
Pt,78,171,170.981244446,7.8103e-05
Pt,78,172,171.977345279,1.1442e-05
Pt,78,173,172.976445354,6.0108e-05
Pt,78,174,173.972824755,1.2116e-05
Pt,78,175,174.972420362,2.0274e-05
Pt,78,176,175.968936931,1.3895e-05
Pt,78,177,176.968469358,1.609e-05
Pt,78,178,177.965647923,1.1619e-05
Pt,78,179,178.965356588,8.716e-06
Pt,78,180,179.963030993,1.1785e-05
Pt,78,181,180.963097285,1.5956e-05
Pt,78,182,181.961169834,1.6769e-05
Pt,78,183,182.961596428,1.6739e-05
Pt,78,184,183.959921877,1.9459e-05
Pt,78,185,184.960619,4.4e-05
Pt,78,186,185.959350812,2.3344e-05
Pt,78,187,186.960587,3e-05
Pt,78,188,187.95938894,6.056e-06
Pt,78,189,188.960831347,1.2057e-05
Pt,78,190,189.959929771,6.263e-06
Pt,78,191,190.961672989,5.325e-06
Pt,78,192,191.961038815,3.225e-06
Pt,78,193,192.962982451,2.095e-06
Pt,78,194,193.962680911,1.004e-06
Pt,78,195,194.964791779,9.96e-07
Pt,78,196,195.964952149,9.86e-07
Pt,78,197,196.96734074,9.44e-07
Pt,78,198,197.967894959,2.324e-06
Pt,78,199,198.970595263,2.385e-06
Pt,78,200,199.971442846,2.1596e-05
Pt,78,201,200.974512975,5.3787e-05
Pt,78,202,201.97574,0.00021
Au,79,170,169.996132,0.000217
Au,79,171,170.9918759,2.2534e-05
Au,79,172,171.989942284,8.0694e-05
Au,79,173,172.986235395,2.5643e-05
Au,79,174,173.984717,9.5e-05
Au,79,175,174.981274102,4.5513e-05
Au,79,176,175.980250432,3.5604e-05
Au,79,177,176.97686866,1.1672e-05
Au,79,178,177.97603192,6.1346e-05
Au,79,179,178.973182559,1.3526e-05
Au,79,180,179.972521124,2.2554e-05
Au,79,181,180.970079047,2.1445e-05
Au,79,182,181.969617874,2.1749e-05
Au,79,183,182.96759307,1.1263e-05
Au,79,184,183.967451524,2.3912e-05
Au,79,185,184.96578941,2.7942e-05
Au,79,186,185.965952703,2.2509e-05
Au,79,187,186.964567541,2.6962e-05
Au,79,188,187.965323661,2.1886e-05
Au,79,189,188.963948286,2.1558e-05
Au,79,190,189.964698454,1.7278e-05
Au,79,191,190.963702066,3.9779e-05
Au,79,192,191.964813763,1.7073e-05
Au,79,193,192.964137268,9.32e-06
Au,79,194,193.965365701,1.0956e-05
Au,79,195,194.965035284,1.464e-06
Au,79,196,195.966569951,3.204e-06
Au,79,197,196.966568812,7.07e-07
Au,79,198,197.968242446,7e-07
Au,79,199,198.968765348,7.06e-07
Au,79,200,199.97072632,5.3407e-05
Au,79,201,200.971657347,3.442e-06
Au,79,202,201.973806088,0.000178649
Au,79,203,202.975154406,3.308e-06
Au,79,204,203.977724,0.000215
Au,79,205,204.9797,0.00032
Hg,80,171,171.003809,0.000437
Hg,80,172,171.9988229,0.000224054
Hg,80,173,172.997248,0.000217
Hg,80,174,173.992864857,2.0944e-05
Hg,80,175,174.991439945,7.8263e-05
Hg,80,176,175.987355261,1.2848e-05
Hg,80,177,176.986279615,8.0586e-05
Hg,80,178,177.982488996,1.2529e-05
Hg,80,179,178.981833582,2.9316e-05
Hg,80,180,179.978259243,1.3658e-05
Hg,80,181,180.977819179,1.6513e-05
Hg,80,182,181.974689162,1.0429e-05
Hg,80,183,182.974443024,7.628e-06
Hg,80,184,183.971712566,1.0805e-05
Hg,80,185,184.971899086,1.6678e-05
Hg,80,186,185.969360967,1.2074e-05
Hg,80,187,186.969813794,1.4947e-05
Hg,80,188,187.967576474,1.2379e-05
Hg,80,189,188.96818972,3.5869e-05
Hg,80,190,189.966321482,1.7088e-05
Hg,80,191,190.967156336,2.4252e-05
Hg,80,192,191.965633494,1.6694e-05
Hg,80,193,192.966652336,1.6649e-05
Hg,80,194,193.965439194,1.3457e-05
Hg,80,195,194.9667196,2.4847e-05
Hg,80,196,195.965832615,3.172e-06
Hg,80,197,196.9672129,3.45e-06
Hg,80,198,197.966768629,5.15e-07
Hg,80,199,198.96828063,4.6e-07
Hg,80,200,199.968326678,4.7e-07
Hg,80,201,200.970302548,6.95e-07
Hg,80,202,201.970643262,6.94e-07
Hg,80,203,202.972871681,1.817e-06
Hg,80,204,203.973493939,5.27e-07
Hg,80,205,204.976072867,3.93e-06
Hg,80,206,205.977513126,2.1949e-05
Hg,80,207,206.982588149,0.000161139
Hg,80,208,207.985759,3.3e-05
Hg,80,209,208.99083,0.00016
Hg,80,210,209.99424,0.00021
Tl,81,176,176.000623225,8.0613e-05
Tl,81,177,176.996425299,2.4463e-05
Tl,81,178,177.994853,0.000109
Tl,81,179,178.991089075,4.6355e-05
Tl,81,180,179.990056524,6.4411e-05
Tl,81,181,180.986259452,9.829e-06
Tl,81,182,181.985667104,8.1514e-05
Tl,81,183,182.98219056,1.01e-05
Tl,81,184,183.981873122,5.2944e-05
Tl,81,185,184.978791304,5.7842e-05
Tl,81,186,185.97866383,2.8e-05
Tl,81,187,186.975905934,8.702e-06
Tl,81,188,187.976009782,3.5007e-05
Tl,81,189,188.973588458,1.1692e-05
Tl,81,190,189.973901033,1.4802e-05
Tl,81,192,191.972225,3.4e-05
Tl,81,193,192.970692228,8.4497e-05
Tl,81,194,193.9712,0.000145
Tl,81,195,194.969773881,1.4679e-05
Tl,81,196,195.970481179,1.3e-05
Tl,81,197,196.969574551,1.7556e-05
Tl,81,198,197.970483092,8.5885e-05
Tl,81,199,198.969877,3e-05
Tl,81,200,199.970963346,6.174e-06
Tl,81,201,200.970818,1.6161e-05
Tl,81,202,201.972103411,1.5295e-05
Tl,81,203,202.97234333,1.368e-06
Tl,81,204,203.973862624,1.346e-06
Tl,81,205,204.97442652,1.431e-06
Tl,81,206,205.976109308,1.477e-06
Tl,81,207,206.977419033,5.899e-06
Tl,81,208,207.982015599,2.134e-06
Tl,81,209,208.985359151,8.476e-06
Tl,81,210,209.990072896,1.2491e-05
Tl,81,211,210.993616,0.000215
Tl,81,212,211.998442,0.000322
Pb,82,178,178.003831351,2.5982e-05
Pb,82,180,179.997922683,1.413e-05
Pb,82,181,180.996668212,8.2179e-05
Pb,82,182,181.992677693,1.3855e-05
Pb,82,183,182.991874351,3.0263e-05
Pb,82,184,183.988134622,1.3823e-05
Pb,82,185,184.987609812,1.7364e-05
Pb,82,186,185.984238141,1.2129e-05
Pb,82,187,186.983907313,6.163e-06
Pb,82,188,187.980873853,1.1407e-05
Pb,82,189,188.980807,3.7e-05
Pb,82,190,189.978080693,1.3032e-05
Pb,82,191,190.978265,4.2e-05
Pb,82,192,191.975784595,1.3539e-05
Pb,82,193,192.976173234,5.3222e-05
Pb,82,194,193.974010908,1.8746e-05
Pb,82,195,194.97454205,2.5085e-05
Pb,82,196,195.972773264,1.5329e-05
Pb,82,197,196.973431152,6.001e-06
Pb,82,198,197.972033108,1.565e-05
Pb,82,199,198.972912663,1.073e-05
Pb,82,200,199.971813321,1.1742e-05
Pb,82,201,200.972884512,2.3998e-05
Pb,82,202,201.972155228,3.395e-06
Pb,82,203,202.973389849,7.055e-06
Pb,82,204,203.9730427,1.337e-06
Pb,82,205,204.974480874,1.334e-06
Pb,82,206,205.9744644,1.333e-06
Pb,82,207,206.975896007,1.336e-06
Pb,82,208,207.976651189,1.337e-06
Pb,82,209,208.981089197,1.948e-06
Pb,82,210,209.984187586,1.641e-06
Pb,82,211,210.988737232,2.836e-06
Pb,82,212,211.991891449,2.365e-06
Pb,82,213,212.996563786,7.178e-06
Pb,82,214,213.999804941,2.521e-06
Pb,82,215,215.00487,0.000304
Bi,83,184,184.001274755,8.3845e-05
Bi,83,185,184.997513,0.000108
Bi,83,186,185.996597625,8.2526e-05
Bi,83,187,186.99314518,1.1022e-05
Bi,83,188,187.992269118,5.3098e-05
Bi,83,189,188.989196291,5.7915e-05
Bi,83,190,189.98863455,2.8256e-05
Bi,83,191,190.985786154,7.976e-06
Bi,83,192,191.985457954,3.5416e-05
Bi,83,193,192.9829598,1.0327e-05
Bi,83,194,193.982857844,1.5745e-05
Bi,83,195,194.980648629,5.679e-06
Bi,83,196,195.980666509,2.6224e-05
Bi,83,197,196.97886523,8.946e-06
Bi,83,198,197.979206,3e-05
Bi,83,199,198.977671506,1.2564e-05
Bi,83,200,199.978130694,2.6288e-05
Bi,83,201,200.977009077,1.6332e-05
Bi,83,202,201.97773226,1.6161e-05
Bi,83,203,202.976892538,1.3721e-05
Bi,83,204,203.977835958,9.856e-06
Bi,83,205,204.977386033,5.493e-06
Bi,83,206,205.978498251,8.354e-06
Bi,83,207,206.978469746,2.627e-06
Bi,83,208,207.979741254,2.529e-06
Bi,83,209,208.980397792,1.557e-06
Bi,83,210,209.98411943,1.555e-06
